TZombieGame
v7
r0
t294118611.827004
cCheck dependencies
t1272244845
s31248

N/Users/dguinnip/Build/ZombieGame/Pieces/3132.jpg
c000000004BD4EA6D0000000000009D40
t1272244845
s40256

N/Users/dguinnip/Build/ZombieGame/Pieces/3133.jpg
c000000004BD4EA6D000000000000BA10
t1272244845
s47632

N/Users/dguinnip/Build/ZombieGame/Pieces/3211.jpg
c000000004BD4EA6D0000000000006ACE
t1272244845
s27342

N/Users/dguinnip/Build/ZombieGame/Pieces/3212.jpg
c000000004BD4EA6D0000000000007FE7
t1272244845
s32743

N/Users/dguinnip/Build/ZombieGame/Pieces/3213.jpg
c000000004BD4EA6D0000000000009720
t1272244845
s38688

N/Users/dguinnip/Build/ZombieGame/Pieces/3221.jpg
c000000004BD4EA6D000000000000757F
t1272244845
s30079

N/Users/dguinnip/Build/ZombieGame/Pieces/3222.jpg
c000000004BD4EA6D00000000000092B9
t1272244845
s37561

N/Users/dguinnip/Build/ZombieGame/Pieces/3223.jpg
c000000004BD4EA6D000000000000AE4E
t1272244845
s44622

N/Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg
c000000004BD4EA6D000000000000788A
t1272244845
s30858

N/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg
c000000004BD4EA6D000000000000988A
t1272244845
s39050

N/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg
c000000004BD4EA6D000000000000B3A6
t1272244845
s45990

N/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg
c000000004BD4EA6D0000000000006D6D
t1272244845
s28013

N/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg
c000000004BD4EA6D00000000000084CE
t1272244845
s33998

N/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg
c000000004BD4EA6D0000000000009EE0
t1272244845
s40672

N/Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg
c000000004BD4EA6D0000000000007A05
t1272244845
s31237

N/Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg
c000000004BD4EA6D00000000000098C4
t1272244845
s39108

N/Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg
c000000004BD4EA6D000000000000B726
t1272244845
s46886

N/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg
c000000004BD4EA6D0000000000007AFB
t1272244845
s31483

N/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg
c000000004BD4EA6D0000000000009D26
t1272244845
s40230

N/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg
c000000004BD7AD4D0000000000006C4F
t1272425805
s27727

N/Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
c000000004BD7AD130000000000007D30
t1272425747
s32048

N/Users/dguinnip/Build/ZombieGame/ZombieGame_Prefix.pch
c000000004BD4E99100000000000000BD
t1272244625
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app
t1272425811
s3060

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM
t1272425054
s102

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1111.jpg
t1272425811
s19882

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1112.jpg
t1272425151
s29828

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1113.jpg
t1272425151
s33223

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1121.jpg
t1272425151
s26692

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1122.jpg
t1272425151
s32327

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1123.jpg
t1272425151
s37323

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1131.jpg
t1272425151
s28392

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1132.jpg
t1272425151
s34144

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1133.jpg
t1272425151
s39450

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1211.jpg
t1272425151
s25508

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1212.jpg
t1272425151
s29482

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1213.jpg
t1272425151
s33798

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1221.jpg
t1272425151
s26539

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1222.jpg
t1272425151
s31416

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1223.jpg
t1272425151
s36269

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1231.jpg
t1272425151
s27850

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1232.jpg
t1272425151
s33233

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1233.jpg
t1272425151
s39296

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1311.jpg
t1272425151
s25907

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1312.jpg
t1272425151
s29764

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1313.jpg
t1272425151
s34110

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1321.jpg
t1272425151
s27490

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1322.jpg
t1272425151
s33009

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1323.jpg
t1272425151
s37919

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1331.jpg
t1272425151
s28035

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1332.jpg
t1272425151
s34029

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1333.jpg
t1272425151
s40238

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2111.jpg
t1272425151
s25723

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2112.jpg
t1272425151
s30584

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2113.jpg
t1272425151
s33573

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2121.jpg
t1272425151
s26502

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2122.jpg
t1272425151
s33069

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2123.jpg
t1272425151
s37017

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2131.jpg
t1272425151
s27918

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2132.jpg
t1272425151
s35400

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2133.jpg
t1272425151
s41487

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2211.jpg
t1272425151
s25376

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2212.jpg
t1272425151
s30468

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2213.jpg
t1272425151
s32392

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2221.jpg
t1272425151
s26438

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2222.jpg
t1272425151
s32258

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2223.jpg
t1272425151
s35655

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2231.jpg
t1272425151
s27669

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2232.jpg
t1272425151
s34733

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2233.jpg
t1272425151
s39969

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2311.jpg
t1272425151
s25392

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2312.jpg
t1272425151
s30899

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2313.jpg
t1272425151
s33642

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2321.jpg
t1272425151
s26578

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2322.jpg
t1272425151
s33220

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2323.jpg
t1272425151
s38141

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2331.jpg
t1272425151
s27929

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2332.jpg
t1272425151
s35670

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2333.jpg
t1272425151
s41187

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3111.jpg
t1272425151
s27948

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3112.jpg
t1272425151
s33877

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3113.jpg
t1272425151
s40469

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3121.jpg
t1272425151
s31016

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3122.jpg
t1272425151
s38697

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3123.jpg
t1272425151
s46526

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3131.jpg
t1272425151
s31248

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3132.jpg
t1272425151
s40256

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3133.jpg
t1272425151
s47632

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3211.jpg
t1272425151
s27342

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3212.jpg
t1272425151
s32743

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3213.jpg
t1272425151
s38688

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3221.jpg
t1272425151
s30079

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3222.jpg
t1272425151
s37561

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3223.jpg
t1272425151
s44622

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3231.jpg
t1272425151
s30858

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3232.jpg
t1272425151
s39050

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3233.jpg
t1272425151
s45990

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3311.jpg
t1272425151
s28013

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3312.jpg
t1272425151
s33998

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3313.jpg
t1272425151
s40672

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3321.jpg
t1272425151
s31237

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3322.jpg
t1272425151
s39108

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3323.jpg
t1272425151
s46886

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3331.jpg
t1272425151
s31483

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3332.jpg
t1272425151
s40230

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3333.jpg
t1272425811
s27727

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Default.png
t1272245744
s2623

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Info.plist
t1272245440
s605

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/MainWindow.nib
t1272245441
s1516

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/PkgInfo
t1272245440
s8

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
t1272425054
s22040

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGameViewController.nib
t1272425756
s4551

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/selected.png
t1272249533
s3766

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
t1272424640
s6920

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameRules.o
t1272331401
s5236

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGame.LinkFileList
c000000004BD795A60000000000000212
t1272419750
s530

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o
t1272419981
s38312

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o
t1272425054
s37232

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o
t1272245442
s5936

N/Users/dguinnip/Build/ZombieGame/main.m
c000000004BD4E9910000000000000166
t1272244625
s358
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/selected.png
c000000004BD4FB000000000000000EB6
t1272249088
s3766

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch.gch
t1272245442
s13026768

NZombieGame-Info.plist
c000000004BD4E991000000000000038D
t1272244625
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies294118611#294118611#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294117439.887109
e294117440.042753
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m294117439#294117440#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m4300911832#1933"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameRules.o /Users/dguinnip/Build/ZombieGame/Classes/GameRules.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294024201.866286
e294024201.927516
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameRules.o
x/Users/dguinnip/Build/ZombieGame/Classes/GameRules.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dguinnip/Build/ZombieGame/Classes/GameRules.m294024201#294024201#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameRules.m4300911832#1933"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/GameRules.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameRules.o0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294112781.180890
e294112781.253333
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o
x/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m294112781#294112781#0(0"0(0#0#64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m4300911832#1957"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o0#
